plan_type,day_number,readings
Canonical,1,弗1-3
Canonical,2,弗4-6;斯1
Canonical,3,斯2-4
Canonical,4,斯5-7
Canonical,5,斯8-10
Canonical,6,拉1-4
Canonical,7,拉5-7
Canonical,8,拉8-10
Canonical,9,結1-3
Canonical,10,結4-7
Canonical,11,結8-10
Canonical,12,結11-13
Canonical,13,結14-16
Canonical,14,結17-20
Canonical,15,結21-23
Canonical,16,結24-26
Canonical,17,結27-29
Canonical,18,結30-33
Canonical,19,結34-36
Canonical,20,結37-39
Canonical,21,結40-42
Canonical,22,結43-46
Canonical,23,結47-48;賽1
Canonical,24,賽2-4
Canonical,25,賽5-7
Canonical,26,賽8-11
Canonical,27,賽12-14
Canonical,28,賽15-17
Canonical,29,賽18-20
Canonical,30,賽21-24
Canonical,31,賽25-27
Canonical,32,賽28-30
Canonical,33,賽31-33
Canonical,34,賽34-37
Canonical,35,賽38-40
Canonical,36,賽41-43
Canonical,37,賽44-47
Canonical,38,賽48-50
Canonical,39,賽51-53
Canonical,40,賽54-56
Canonical,41,賽57-60
Canonical,42,賽61-63
Canonical,43,賽64-66
Canonical,44,但1-3
Canonical,45,但4-7
Canonical,46,但8-10
Canonical,47,但11-12;何1
Canonical,48,何2-4
Canonical,49,何5-8
Canonical,50,何9-11
Canonical,51,何12-14
Canonical,52,徒1-3
Canonical,53,徒4-7
Canonical,54,徒8-10
Canonical,55,徒11-13
Canonical,56,徒14-16
Canonical,57,徒17-20
Canonical,58,徒21-23
Canonical,59,徒24-26
Canonical,60,徒27-28;俄1
Canonical,61,傳1-4
Canonical,62,傳5-7
Canonical,63,傳8-10
Canonical,64,傳11-12;出1
Canonical,65,出2-5
Canonical,66,出6-8
Canonical,67,出9-11
Canonical,68,出12-15
Canonical,69,出16-18
Canonical,70,出19-21
Canonical,71,出22-24
Canonical,72,出25-28
Canonical,73,出29-31
Canonical,74,出32-34
Canonical,75,出35-37
Canonical,76,出38-40;王上1
Canonical,77,王上2-4
Canonical,78,王上5-7
Canonical,79,王上8-10
Canonical,80,王上11-14
Canonical,81,王上15-17
Canonical,82,王上18-20
Canonical,83,王上21-22;王下1
Canonical,84,王下2-5
Canonical,85,王下6-8
Canonical,86,王下9-11
Canonical,87,王下12-14
Canonical,88,王下15-18
Canonical,89,王下19-21
Canonical,90,王下22-24
Canonical,91,王下25;利1-2
Canonical,92,利3-6
Canonical,93,利7-9
Canonical,94,利10-12
Canonical,95,利13-15
Canonical,96,利16-19
Canonical,97,利20-22
Canonical,98,利23-25
Canonical,99,利26-27;創1
Canonical,100,創2-5
Canonical,101,創6-8
Canonical,102,創9-11
Canonical,103,創12-15
Canonical,104,創16-18
Canonical,105,創19-21
Canonical,106,創22-24
Canonical,107,創25-28
Canonical,108,創29-31
Canonical,109,創32-34
Canonical,110,創35-37
Canonical,111,創38-41
Canonical,112,創42-44
Canonical,113,創45-47
Canonical,114,創48-50
Canonical,115,加1-4
Canonical,116,加5-6;哈1
Canonical,117,哈2-3;林前1
Canonical,118,林前2-4
Canonical,119,林前5-8
Canonical,120,林前9-11
Canonical,121,林前12-14
Canonical,122,林前15-16;林後1
Canonical,123,林後2-5
Canonical,124,林後6-8
Canonical,125,林後9-11
Canonical,126,林後12-13;啟1
Canonical,127,啟2-5
Canonical,128,啟6-8
Canonical,129,啟9-11
Canonical,130,啟12-14
Canonical,131,啟15-18
Canonical,132,啟19-21
Canonical,133,啟22;士1-2
Canonical,134,士3-6
Canonical,135,士7-9
Canonical,136,士10-12
Canonical,137,士13-15
Canonical,138,士16-19
Canonical,139,士20-21;尼1
Canonical,140,尼2-4
Canonical,141,尼5-7
Canonical,142,尼8-11
Canonical,143,尼12-13;來1
Canonical,144,來2-4
Canonical,145,來5-7
Canonical,146,來8-11
Canonical,147,來12-13;帖前1
Canonical,148,帖前2-4
Canonical,149,帖前5;帖後1-2
Canonical,150,帖後3;彌1-3
Canonical,151,彌4-6
Canonical,152,彌7;彼前1-2
Canonical,153,彼前3-5
Canonical,154,彼後1-3;多1
Canonical,155,多2-3;提前1
Canonical,156,提前2-4
Canonical,157,提前5-6;提後1
Canonical,158,提後2-4;撒上1
Canonical,159,撒上2-4
Canonical,160,撒上5-7
Canonical,161,撒上8-10
Canonical,162,撒上11-14
Canonical,163,撒上15-17
Canonical,164,撒上18-20
Canonical,165,撒上21-23
Canonical,166,撒上24-27
Canonical,167,撒上28-30
Canonical,168,撒上31;撒下1-2
Canonical,169,撒下3-6
Canonical,170,撒下7-9
Canonical,171,撒下10-12
Canonical,172,撒下13-15
Canonical,173,撒下16-19
Canonical,174,撒下20-22
Canonical,175,撒下23-24;亞1
Canonical,176,亞2-4
Canonical,177,亞5-8
Canonical,178,亞9-11
Canonical,179,亞12-14
Canonical,180,西1-3
Canonical,181,西4;代上1-3
Canonical,182,代上4-6
Canonical,183,代上7-9
Canonical,184,代上10-12
Canonical,185,代上13-16
Canonical,186,代上17-19
Canonical,187,代上20-22
Canonical,188,代上23-25
Canonical,189,代上26-29
Canonical,190,代下1-3
Canonical,191,代下4-6
Canonical,192,代下7-9
Canonical,193,代下10-13
Canonical,194,代下14-16
Canonical,195,代下17-19
Canonical,196,代下20-22
Canonical,197,代下23-26
Canonical,198,代下27-29
Canonical,199,代下30-32
Canonical,200,代下33-36
Canonical,201,民1-3
Canonical,202,民4-6
Canonical,203,民7-9
Canonical,204,民10-13
Canonical,205,民14-16
Canonical,206,民17-19
Canonical,207,民20-22
Canonical,208,民23-26
Canonical,209,民27-29
Canonical,210,民30-32
Canonical,211,民33-35
Canonical,212,民36;猶1;瑪1-2
Canonical,213,瑪3-4;申1
Canonical,214,申2-4
Canonical,215,申5-7
Canonical,216,申8-11
Canonical,217,申12-14
Canonical,218,申15-17
Canonical,219,申18-20
Canonical,220,申21-24
Canonical,221,申25-27
Canonical,222,申28-30
Canonical,223,申31-33
Canonical,224,申34;箴1-3
Canonical,225,箴4-6
Canonical,226,箴7-9
Canonical,227,箴10-12
Canonical,228,箴13-16
Canonical,229,箴17-19
Canonical,230,箴20-22
Canonical,231,箴23-25
Canonical,232,箴26-29
Canonical,233,箴30-31;伯1
Canonical,234,伯2-4
Canonical,235,伯5-8
Canonical,236,伯9-11
Canonical,237,伯12-14
Canonical,238,伯15-17
Canonical,239,伯18-21
Canonical,240,伯22-24
Canonical,241,伯25-27
Canonical,242,伯28-30
Canonical,243,伯31-34
Canonical,244,伯35-37
Canonical,245,伯38-40
Canonical,246,伯41-42;拿1
Canonical,247,拿2-4;書1
Canonical,248,書2-4
Canonical,249,書5-7
Canonical,250,書8-10
Canonical,251,書11-14
Canonical,252,書15-17
Canonical,253,書18-20
Canonical,254,書21-23
Canonical,255,書24;珥1-3
Canonical,256,約一1-3
Canonical,257,約一4-5;約三1
Canonical,258,約二1;約1-2
Canonical,259,約3-6
Canonical,260,約7-9
Canonical,261,約10-12
Canonical,262,約13-15
Canonical,263,約16-19
Canonical,264,約20-21;羅1
Canonical,265,羅2-4
Canonical,266,羅5-8
Canonical,267,羅9-11
Canonical,268,羅12-14
Canonical,269,羅15-16;哀1
Canonical,270,哀2-5
Canonical,271,耶1-3
Canonical,272,耶4-6
Canonical,273,耶7-9
Canonical,274,耶10-13
Canonical,275,耶14-16
Canonical,276,耶17-19
Canonical,277,耶20-22
Canonical,278,耶23-26
Canonical,279,耶27-29
Canonical,280,耶30-32
Canonical,281,耶33-35
Canonical,282,耶36-39
Canonical,283,耶40-42
Canonical,284,耶43-45
Canonical,285,耶46-48
Canonical,286,耶49-52
Canonical,287,門1;腓1-2
Canonical,288,腓3-4;番1
Canonical,289,番2-3;詩1
Canonical,290,詩2-5
Canonical,291,詩6-8
Canonical,292,詩9-11
Canonical,293,詩12-14
Canonical,294,詩15-18
Canonical,295,詩19-21
Canonical,296,詩22-24
Canonical,297,詩25-27
Canonical,298,詩28-31
Canonical,299,詩32-34
Canonical,300,詩35-37
Canonical,301,詩38-41
Canonical,302,詩42-44
Canonical,303,詩45-47
Canonical,304,詩48-50
Canonical,305,詩51-54
Canonical,306,詩55-57
Canonical,307,詩58-60
Canonical,308,詩61-63
Canonical,309,詩64-67
Canonical,310,詩68-70
Canonical,311,詩71-73
Canonical,312,詩74-76
Canonical,313,詩77-80
Canonical,314,詩81-83
Canonical,315,詩84-86
Canonical,316,詩87-89
Canonical,317,詩90-93
Canonical,318,詩94-96
Canonical,319,詩97-99
Canonical,320,詩100-102
Canonical,321,詩103-106
Canonical,322,詩107-109
Canonical,323,詩110-112
Canonical,324,詩113-115
Canonical,325,詩116-119
Canonical,326,詩120-122
Canonical,327,詩123-125
Canonical,328,詩126-128
Canonical,329,詩129-132
Canonical,330,詩133-135
Canonical,331,詩136-138
Canonical,332,詩139-142
Canonical,333,詩143-145
Canonical,334,詩146-148
Canonical,335,詩149-150;該1
Canonical,336,該2;路1-3
Canonical,337,路4-6
Canonical,338,路7-9
Canonical,339,路10-12
Canonical,340,路13-16
Canonical,341,路17-19
Canonical,342,路20-22
Canonical,343,路23-24;得1
Canonical,344,得2-4;鴻1
Canonical,345,鴻2-3;摩1
Canonical,346,摩2-4
Canonical,347,摩5-7
Canonical,348,摩8-9;雅1-2
Canonical,349,雅3-5
Canonical,350,歌1-3
Canonical,351,歌4-6
Canonical,352,歌7-8;可1-2
Canonical,353,可3-5
Canonical,354,可6-8
Canonical,355,可9-11
Canonical,356,可12-15
Canonical,357,可16;太1-2
Canonical,358,太3-5
Canonical,359,太6-8
Canonical,360,太9-12
Canonical,361,太13-15
Canonical,362,太16-18
Canonical,363,太19-21
Canonical,364,太22-25
Canonical,365,太26-28
Balanced,1,斯1;斯2;弗1;詩1
Balanced,2,斯3;斯4;弗2;詩2
Balanced,3,斯5;斯6;弗3;詩3
Balanced,4,斯7;斯8;弗4;詩4
Balanced,5,斯9;斯10;弗5;詩5
Balanced,6,拉1;拉2;弗6;詩6
Balanced,7,拉3;拉4;徒1;箴1
Balanced,8,拉5;拉6;徒2;詩7
Balanced,9,拉7;拉8;徒3;詩8
Balanced,10,拉9;拉10;徒4;詩9
Balanced,11,結1;結2;徒5;詩10
Balanced,12,結3;結4;徒6;詩11
Balanced,13,結5;結6;徒7;詩12
Balanced,14,結7;結8;徒8;箴2
Balanced,15,結9;結10;徒9;詩13
Balanced,16,結11;結12;徒10;詩14
Balanced,17,結13;結14;徒11;詩15
Balanced,18,結15;結16;徒12;詩16
Balanced,19,結17;結18;徒13;詩17
Balanced,20,結19;結20;徒14;詩18
Balanced,21,結21;結22;徒15;箴3
Balanced,22,結23;結24;徒16;詩19
Balanced,23,結25;結26;徒17;詩20
Balanced,24,結27;結28;徒18;詩21
Balanced,25,結29;結30;徒19;詩22
Balanced,26,結31;結32;徒20;詩23
Balanced,27,結33;結34;徒21;詩24
Balanced,28,結35;結36;徒22;箴4
